School_Name,Suburb,VCE_Students,VCE_Completion%,VCE_Median,VCE_Over40%
Academy of Mary Immaculate,Fitzroy,149,96,31,12.4
Adass Israel School,Elsternwick,102,0,0,0
Advance Community College,Rosebud West,16,0,0,0
Aitken College,Greenvale,165,100,29,6.1
Al Siraat College,Epping,34,100,25,2.2
Al-Taqwa College Islamic Schools of Vic,Truganina,177,100,27,3
Albert Park College,Albert Park,248,99,32,12.5
Albury Wodonga Community College,Wodonga,29,0,0,0
Alexandra Secondary College,Alexandra,48,100,24,2.4
Alia College,Hawthorn East,31,100,24,0
Alice Miller School Macedon,Macedon,22,100,29,4.3
Alkira Secondary College,Cranbourne North,215,92,27,2.7
Alphington Grammar School,Alphington,94,99,32,13.1
Antonine College,Pascoe Vale South,69,98,26,3.5
Apollo Bay P-12 College,Apollo Bay,28,100,32,15.7
Aquinas College,Ringwood,354,100,30,6.5
Ararat College,Ararat,52,100,26,0.7
Ashwood High School,Ashwood,68,98,29,5
Assumption College,Kilmore,340,100,28,2.2
Auburn High School,Hawthorn East,76,93,27,2.4
Australian International Academy,Coburg,27,100,30,5.3
Ave Maria College,Aberfeldie,265,99,31,8.4
Avila College,Mt Waverley,261,99,32,8.8
Bacchus Marsh College,Bacchus Marsh,148,94,24,0
Bacchus Marsh Grammar,Bacchus Marsh,217,100,31,10
Baimbridge College,Hamilton,86,89,26,0.6
Bairnsdale Secondary College,Bairnsdale,200,96,24,0.8
Balcombe Grammar School,Mt Martha,114,100,31,5.5
Ballarat and Clarendon College,Ballarat,204,100,37,33.6
Ballarat Christian College,Sebastopol,56,100,29,4.9
Ballarat Grammar School,Wendouree,306,100,32,11.2
Ballarat High School,Ballarat,318,97,28,3.9
Ballarat Secondary College,Ballarat East,55,94,28,0
Ballarat Secondary College,Wendouree,51,97,23,0
Balmoral Community College,Balmoral,10,88,27,0
Balwyn High School,Balwyn North,618,99,34,21.2
Bayside Christian College,Langwarrin South,72,100,30,3.1
Bayside College,Newport,141,91,28,2.7
Bayswater Secondary College,Bayswater,35,100,22,0
Bayview College,Portland,55,100,29,3.7
Beaconhills College,Berwick,228,99,31,7.4
Beaconhills College,Pakenham,173,100,31,5.8
Beaufort Secondary College,Beaufort,35,83,27,3.9
Beechworth Secondary College,Beechworth,49,91,28,0.9
Belgrave Heights Christian School,Belgrave Heights,110,100,30,7.2
Bellarine Secondary College,Drysdale,203,94,27,2.2
Belmont High School,Belmont,329,98,28,6
Benalla P-12 College,Benalla,87,97,23,0
Bendigo Senior Secondary College,Bendigo,1175,95,27,1.8
Bendigo TAFE,Bendigo,18,0,0,0
Bentleigh Secondary College,East Bentleigh,246,100,29,3.6
Berry Street Victoria,Richmond,0,0,0,0
Berwick Grammar School,Officer,61,97,31,9.1
Berwick Secondary College,Berwick,341,98,29,5.6
Beth Rivkah Ladies College,St Kilda East,77,100,35,15.1
Bialik College,Hawthorn East,156,100,37,35.5
Billanook College,Mooroolbark,188,100,31,8.8
Birchip P-12 School,Birchip,31,100,29,4.2
Blackburn High School,Blackburn,283,97,30,6.8
Boort District P-12 School,Boort,23,100,30,5.1
Boronia K-12 College,Boronia,56,100,23,2.6
Box Hill High School,Box Hill,391,98,33,15
Box Hill Institute,Box Hill,133,0,0,0
Box Hill Senior Secondary College,Mont Albert North,229,100,25,1.5
Braemar College,Woodend,158,100,33,11.5
Brauer College,Warrnambool,157,96,28,6
Braybrook College,Braybrook,283,99,30,6.4
Brentwood Secondary College,Glen Waverley,412,100,31,5.9
Bright P-12 College,Bright,50,100,27,2.7
Brighton Grammar School,Brighton,218,100,34,20.8
Brighton Secondary College,Brighton East,336,96,30,6.2
Broadford Secondary College,Broadford,123,94,25,2
Brunswick Secondary College,Brunswick,192,99,30,6.8
Buckley Park College,Essendon,237,98,31,8.9
Bundoora Secondary College,Bundoora,73,92,22,1.1
Camberwell Anglican Girls Grammar School,Canterbury,164,100,36,27.4
Camberwell Grammar School,Canterbury,297,100,35,24.5
Camberwell High School,Canterbury,341,96,32,9.9
Camperdown College,Camperdown,21,100,30,1.5
Cann River P-12 College,Cann River,5,75,23,0
Canterbury Girls Secondary College,Canterbury,257,100,32,13.1
Carey Baptist Grammar School,Kew,225,100,33,10.5
Caroline Chisholm Catholic College,Braybrook,329,99,30,5.1
Carrum Downs Secondary College,Carrum Downs,176,95,25,1.4
Carwatha College P-12,Noble Park North,126,100,25,1
Casey Grammar School,Cranbourne,93,100,27,2.6
Casterton Secondary College,Casterton,25,100,34,11.1
Castlemaine Secondary College,Castlemaine,162,100,26,2.1
Cathedral College,Wangaratta,53,97,29,5.6
Catholic College,Bendigo,454,100,29,4.3
Catholic College,Sale,239,100,30,8.6
Catholic College,Wodonga,257,98,29,3.7
Catholic Ladies College,Eltham,206,100,31,5.5
Catholic Regional College,Caroline Springs,0,0,0,0
Catholic Regional College,Melton West,215,99,28,1.8
Catholic Regional College,Sydenham,637,100,30,4
Caulfield Grammar School,St Kilda East,405,100,35,25.7
Caulfield Grammar School,Wheelers Hill,267,100,34,25.2
Centre for Adult Education,Melbourne,238,81,25,1.9
Chaffey Secondary College,Mildura,0,0,0,0
Chairo Christian School,Drouin,146,100,29,4.8
Charles La Trobe P-12 College,Macleod West,42,92,27,0
Charles La Trobe P-12 College,Preston,32,0,0,0
Charlton College,Charlton,22,100,32,8.1
Cheltenham Secondary College,Cheltenham,226,99,29,6.2
Chisholm Institute of TAFE,Dandenong,192,78,21,0.8
Chisholm Institute of TAFE,Frankston,100,82,25,0
Christian Brothers College,St Kilda East,87,98,30,5.1
Christian College Institute,Waurn Ponds,264,100,31,9
Cire Community School,Yarra Junction,9,0,0,0
Clonard College,Geelong West,191,100,30,4.9
Cobden Technical School,Cobden,68,89,22,0
Cobram Anglican Grammar School,Cobram,22,100,26,3.1
Cobram Secondary College,Cobram,87,98,27,2.4
Coburg Senior High School,Coburg,10,100,30,8
Cohuna Secondary College,Cohuna,65,97,27,4.3
Colac Secondary College Hearn,Colac,79,98,23,0
Collingwood College,Collingwood,73,96,26,3.2
Copperfield College,Delahey,363,97,29,2.1
Cornish College,Bangholme,78,100,29,4.7
Corryong College,Corryong,38,100,29,2.2
Covenant College,Bell Post Hill,76,100,31,7.5
Craigieburn Secondary College,Craigieburn,179,94,26,1.9
Cranbourne East Secondary College,Cranbourne East,194,93,28,2.9
Cranbourne Secondary College,Cranbourne,171,99,28,3.4
Croydon Community School,Croydon,7,0,0,0
Damascus College,Mt Clear,184,100,28,5.7
Dandenong High School,Dandenong,437,94,24,0.5
Darul Ulum College of Victoria,Fawkner,93,94,27,1.3
Daylesford Secondary College,Daylesford,75,98,26,0.5
De La Salle College,Malvern,217,100,30,6.4
Derrinallum P-12 College,Derrinallum,5,100,30,0
Diamond Valley College,Diamond Creek,173,95,27,1.6
Diamond Valley Learning Centre,Greensborough,0,0,0,0
Dimboola Memorial Secondary College,Dimboola,21,100,34,13.1
Distance Education Centre Victoria,Thornbury,404,89,28,3.9
Diversitat,Geelong,0,0,0,0
Djerriwarrh Community & Education Service,Melton,0,0,0,0
Donald High School,Donald,34,100,28,2.6
Doncaster Secondary College,Doncaster,328,98,29,5.1
Donvale Christian College,Donvale,195,100,33,10.7
Dromana Secondary College,Dromana,183,99,32,7.5
Drouin Secondary College,Drouin,181,100,27,2.2
East Doncaster Secondary College,East Doncaster,370,99,32,11.6
East Loddon P-12 College,Dingee,29,100,30,1.4
East Preston Islamic College,Preston East,33,100,24,0
Echuca College,Echuca,171,98,26,2.1
Edenhope College,Edenhope,22,100,29,0
Edinburgh College,Lilydale,30,100,31,6.5
Education Centre Gippsland,Warragul,14,0,0,0
Elisabeth Murdoch College,Langwarrin,318,98,27,3.2
Eltham College of Education,Research,160,100,32,14
Eltham High School,Eltham,270,98,29,5.2
Elwood College,Elwood,121,94,30,7.3
Emerald Secondary College,Emerald,140,96,28,3.1
Emmanuel College,North Altona,364,100,29,3.7
Emmanuel College,Warrnambool,271,98,27,3.7
Emmaus College,Burwood,289,100,30,6.1
Epping Secondary College,Epping,186,93,28,3.7
Essendon Keilor College,Essendon,195,97,25,1.7
Euroa Secondary College,Euroa,98,93,26,3.9
F.C.J. College,Benalla,88,98,28,3.4
Fairhills High School,Knoxfield,174,93,27,2.3
Federation Training,Newborough,44,42,22,0
Federation University Australia,Ballarat,27,0,0,0
Fintona Girls School,Balwyn,91,100,35,22
Firbank Grammar School,Brighton,236,99,35,24.9
Fitzroy High School,Fitzroy North,113,100,30,4.7
Flinders Christian Community College,Carrum Downs,139,100,32,6.9
Flinders Christian Community College,Traralgon,23,100,30,1.3
Flinders Christian Community College,Tyabb,142,100,29,5
Footscray City College,Footscray,168,99,29,4.7
Forest Hill College,Burwood East,148,99,25,1.9
Foster Secondary College,Foster,75,100,27,3.5
Fountain Gate Secondary College,Fountain Gate,159,99,28,1.5
Frankston High School,Frankston,498,100,31,9.3
Galen College,Wangaratta,253,100,30,4.2
Geelong Baptist College,Lovely Banks,30,100,26,4
Geelong Grammar School,Corio,219,99,31,8.2
Geelong High School,East Geelong,188,97,25,1.3
Geelong Lutheran College,Armstrong Creek,62,100,29,4.8
Genazzano F.C.J. College,Kew,286,100,35,22
Gilmore College for Girls,Footscray,49,100,29,7.4
Gilson College,Taylors Hill,106,100,27,3.2
Gippsland Grammar,Sale,173,100,32,11.3
Girton Grammar School,Bendigo,241,100,34,16.6
Gisborne Secondary College,Gisborne,249,98,26,2
Gladstone Park Secondary College,Gladstone Park,318,100,29,4.7
Glen Eira College,Caulfield East,136,99,29,5.1
Glen Waverley Secondary College,Glen Waverley,649,100,33,15.9
Gleneagles Secondary College,Endeavour Hills,240,96,28,2.9
Glenroy Neighbourhood Centre,Glenroy,0,0,0,0
Glenroy Secondary College,Glenroy,81,91,22,1.5
Glenvale School,Yarrambat,108,98,32,13
Goldfields Employment & Learning Centre,Maryborough,0,0,0,0
Good News Lutheran College,Tarneit,52,100,25,0.6
Good Shepherd College,Hamilton,11,100,30,3.8
Gordon Institute,Geelong,149,94,24,0
Goroke P-12 College,Goroke,18,100,29,7.4
Goulburn Ovens Institute of TAFE,Shepparton,34,0,0,0
Goulburn Valley Grammar School,Shepparton,147,100,34,17.2
Greensborough Secondary College,Greensborough,148,98,28,3
Grovedale College,Grovedale,152,100,27,4.6
Haileybury College,Keysborough,475,100,35,26.1
Haileybury Girls College,Keysborough,333,100,36,29.5
Hallam Senior Secondary College,Hallam,348,90,21,0.2
Hampton Park Secondary College,Hampton Park,205,99,25,0.7
Hawkesdale College,Hawkesdale,31,94,25,0
Healesville High School,Healesville,77,97,24,1.4
Heathdale Christian College,Werribee,95,100,29,6.5
Heatherton Christian College,Clarinda,48,100,31,13.7
Heathmont College,Heathmont,74,95,28,3.2
Heritage College,Officer,33,100,26,2.3
Heywood and District Secondary College,Heywood,35,100,22,1.6
Highvale Secondary College,Glen Waverley,250,96,29,4.3
Highview Christian Community College,Maryborough,75,98,27,4.8
Hillcrest Christian College,Clyde North,144,99,29,6.4
Holmes Secondary College,Melbourne,14,92,26,0
Holmesglen Institute of TAFE,Holmesglen,0,0,0,0
Holmesglen Institute of TAFE,Moorabbin,76,0,0,0
Hopetoun P-12 College,Hopetoun,18,100,27,0
Hoppers Crossing Secondary College,Hoppers Crossing,230,99,28,4.9
Horsham College,Horsham,148,96,29,6.4
Hume Anglican Grammar,Mickleham,57,100,28,2.3
Hume Central Secondary College,Broadmeadows,155,100,23,1.9
Huntingtower School,Mt Waverley,165,100,37,30
Ilim College Boys Campus Dallas,Dallas,67,100,28,3.8
Ilim College of Australia,Broadmeadows,100,98,29,7.8
Ivanhoe Girls Grammar School,Ivanhoe,276,100,34,19.6
Ivanhoe Grammar School,Ivanhoe,309,99,33,13.2
Ivanhoe Grammar School,Mernda,129,100,34,16.3
John Fawkner College,Fawkner,60,85,25,1.9
John Monash Science School,Clayton,410,100,34,16.8
John Paul College,Frankston,213,100,28,3.2
Kambrya College,Berwick,235,97,30,3.3
Kangan Institute of TAFE,Broadmeadows,86,81,19,0
Kaniva P-12 College,Kaniva,20,100,30,4.8
Kardinia International College,Bell Post Hill,291,100,31,9.4
Keilor Downs College,Keilor Downs,245,100,29,5.9
Kensington Community High School,Kensington,7,0,0,0
Kerang Christian College,Kerang,20,100,27,0
Kerang Technical High School,Kerang,75,91,26,2.6
Kew High School,Kew East,337,99,30,7.9
Keysborough Secondary College,Chandler,136,96,27,2.4
Keysborough Secondary College,Heatherhill,187,99,28,3
Kilbreda College,Mentone,267,100,30,7.3
Killester College,Springvale,229,100,31,7.2
Kilvington Grammar School,Ormond,156,100,35,22.2
Kings College,Warrnambool,23,100,31,7.4
Kingswood College,Box Hill,141,100,32,8.1
Kolbe Catholic College,Greenvale Lakes,154,99,26,1.9
Koo Wee Rup Secondary College,Koo Wee Rup,197,97,28,1.1
Koonung Secondary College,Mont Albert North,252,100,31,8.9
Korowa Anglican Girls School,Glen Iris,131,100,37,29
Korumburra Secondary College,Korumburra,49,88,24,0.7
Kurnai College,Churchill,282,89,27,1
Kurunjang Secondary College,Melton,125,100,22,0.3
Kyabram Secondary College,Kyabram,106,92,24,0.4
Kyneton Secondary College,Kyneton,80,100,27,2.4
Lake Bolac College,Lake Bolac,0,0,0,0
Lakes Entrance Secondary College,Lakes Entrance,37,100,28,1.5
Lakeside Lutheran College,Pakenham,35,100,28,0
Lakeview Senior College,Caroline Springs,436,97,28,3.1
Lalor North Secondary College,Epping,92,100,26,1.6
Lalor Secondary College,Lalor,150,95,29,3.2
Lara Secondary College,Lara,139,92,23,0.7
Lauriston Girls School,Armadale,93,100,35,29.7
Lavalla Catholic College,Traralgon,276,99,27,3.1
Lavers Hill K-12 College,Lavers Hill,21,100,26,0
Laverton P-12 College,Laverton,61,97,23,0.6
Leibler Yavneh College,Elsternwick,124,100,35,27.9
Leongatha Secondary College,Leongatha,120,92,27,5.7
Lighthouse Christian College,Keysborough,59,100,29,4.4
Lighthouse Christian College Cranbourne,Cranbourne,87,98,30,9
Lilydale Heights College,Lilydale,81,100,26,0.9
Lilydale High School,Lilydale,455,99,28,3.2
Little Yarra Steiner School,Yarra Junction,20,100,31,0
Loreto College,Ballarat,216,99,31,6.7
Loreto Mandeville Hall,Toorak,208,100,36,27
Lorne P-12 College,Lorne,30,100,27,0
Lowanna College,Newborough,186,97,22,0
Lowther Hall Anglican Grammar School,Essendon,234,100,36,25.2
Loyola College,Watsonia,265,100,30,3.7
Luther College,Croydon,333,100,32,9.4
Lynall Hall Community School,Richmond,33,100,0,0
Lyndale Secondary College,Dandenong North,171,96,26,2.8
Lyndhurst Secondary College,Cranbourne,119,96,25,3
MacKillop Catholic Regional College,Werribee,240,93,30,3.5
Macleod College,Macleod,104,99,25,2.2
Macrobertson Girls High School,Melbourne,515,100,37,36.6
Maffra Secondary College,Maffra,78,96,26,2
